item,label,logo,sigla,sede,presidente,militantes,fundador,fundacion,ideologia,descripcion,colores,tipo
698569950029d3d53ef2,,https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b8ed7003e36db7486/view?project=6977a7f000062ad2847d,FRI,,El presidente del partido es Édgar Guzmán Jáuregui y su secretario general es Wálter Villagra Romay,71477,,,Centro izquierda a centro derecha,"El Frente Revolucionario de Izquierda (también conocido como el FRI) es un partido político boliviano fundado en la ciudad de La Paz el 23 de abril del año 1978 por Oscar Zamora Medinaceli, el cual presidió el partido hasta su fallecimiento en 2017. Actualmente el presidente del partido es Édgar Guzmán Jáuregui y su secretario general es Wálter Villagra Romay.",#ed333b | #0000c0,
698569e40013a99b8afe,,https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697ad90d003b4a8931a9/view?project=6977a7f000062ad2847d,PDC,La Paz,, 42.603,- José Remo Di Natale - Benjamín Miguel Harb - Javier Caballero - Emanuel Andrade - Jaime Ondarza - Mario Eguivar,1964-02-07,Centro izquiera a centro derecha,,#e00020 | #ffffff | #006060,
69856a0a003b97441729,,https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b91640003aa1732ab/view?project=6977a7f000062ad2847d,UCS,,Jhonny Fernández.,56868,Max Fernández,1989-08-15,Centro - Centro derecha ,,#00a0e0;#a08040;#ffffff,
69856a0b003dc425a9a7,,https://appwrite.sociest.org/v1/storage/buckets/6977a8d8001f6558aa42/files/697b91a3003bfee8ba62/view?project=6977a7f000062ad2847d,UN,La Paz,Elizabeth Reyes,75.765,Samuel Doria Medina,2003-12-13,Centtro,El Frente de Unidad Nacional (también conocido por su sigla UN) es un partido político centrista de Bolivia fundado el 12 de diciembre de 2003 por el exmilitante del MIR Samuel Doria Medina.,#002060;#ffffff | #e0c040,
69856a0c001a1fd8431d,,,"JACH'A (Justicia Social), JAKISA (Juntos por Pando), SOL (Soberanía y Libertad), FESORC (Federación de Organizaciones Sociales).",,Ana Lucía Reis,,,2014-05-16,,"La alianza Jach'A - Jakisa - Sol - Fesorc se define como un bloque de ""Poder Popular Amazónico"". Su ideología es de Centro-Izquierda Regionalista. A diferencia de otros partidos nacionales, ellos centran su discurso en la soberanía productiva de Pando, exigiendo que la riqueza de la castaña y la madera se quede en el departamento.",#FF8C00 | #FFFFFF | #2E8B57,Alianza Política de Organizaciones Sociales y Agrupaciones Ciudadanas
69856a0c002b060c4b75,,,OA,"Calle Bolívar, cercanías de la Plaza 10 de Febrero, Oruro",Ing. Saúl Aguilar Torrico,,Saúl Aguilar Torrico,2018-11-11,,"Oruro Avanza se posiciona como una fuerza de Centro-Derecha pragmática. Su discurso no es ideológico, sino enfocado en la infraestructura y modernización. Su lema principal es ""Menos política, más obras"".",#DC143C | #C0C0C0 | #FFFFFF,Alianza Política Departamental / Municipal.
69856a0d0011f8ccc281,,,AJT,"Municipio de Challapata, provincia Abaroa, Oruro",Consejo de Gobierno del Ayllu Jilanko Tayaquira,1300,,2023-07-13,Izquierda,"Organización indígena originaria que representa al ayllu Jilanko Tayaquira, con base en comunidades del departamento de Oruro. Busca garantizar la participación política de los ayllus en procesos subnacionales y municipales, promoviendo la autonomía indígena y la defensa de los territorios ancestrales",#8B0000 | #FFD700 | #006400,Regional
69856a0d00130ebdf437,,,PP,"Ciudad de La Paz, Bolivia",René Joaquino Cabrera,12000,,1993-04-21,,"Partido político boliviano con presencia nacional, surgido en la década de 1990 como una fuerza que impulsó la descentralización y la participación ciudadana en la gestión pública. Mantiene su registro vigente ante el Tribunal Supremo Electoral y participa en procesos nacionales y subnacionales",#0055A4 | #FFD700 | #FFFFFF,Nacional
69856a0e0036c8fc4357,,https://appwrite.sociest.org/v1/storage/buckets/6982cf7700216a840bcf/files/69ab370a002cf8a9b053/view?project=697ea96f003c3264105c,MTS,"Av. Mariscal Santa Cruz 1285. Edif Bolívar. Piso 9, Of. 902, La Paz, Bolivia",6985a337003a8c5d5979,110.008,6985a337003a8c5d5979,2010-03-21,Centro izquierda a izquierda,"Partido político boliviano, con personería jurídica reconocida en 2017/2018, liderado por Félix Patzi. Busca posicionarse como una alternativa política, enfocándose en la transformación educativa",#a08060;#006020,Partido nacional con alcance nacional
69856a0e0036c8fc4357,,https://appwrite.sociest.org/v1/storage/buckets/6982cf7700216a840bcf/files/69ab370a002cf8a9b053/view?project=697ea96f003c3264105c,MTS,"Av. 16 de Julio N° 100 Zona Ballivian, El Alto.",6985a337003a8c5d5979,110.008,6985a337003a8c5d5979,2010-03-21,Centro izquierda a izquierda,"Partido político boliviano, con personería jurídica reconocida en 2017/2018, liderado por Félix Patzi. Busca posicionarse como una alternativa política, enfocándose en la transformación educativa",#a08060;#006020,Partido nacional con alcance nacional
69856a0f001d97213cde,,,MCSFA,"Ciudad de Oruro, departamento de Oruro",Ricardo Choque,1100,,2024-08-16,,"Agrupación ciudadana conformada en el departamento de Oruro, con énfasis en la representación política de la ciudad de Oruro (históricamente conocida como San Felipe de Austria). Busca fortalecer la gestión municipal y promover proyectos de desarrollo urbano y cultural",#0055A4 | #FFD700 | #FFFFFF,Municipal
69856a0f001d97213cde,,,MCSFA,"Impulsar el desarrollo urbano de Oruro mediante proyectos de infraestructura, promoción cultural y fortalecimiento de la participación ciudadana en la gestión municipal",Ricardo Choque,1100,,2024-08-16,,"Agrupación ciudadana conformada en el departamento de Oruro, con énfasis en la representación política de la ciudad de Oruro (históricamente conocida como San Felipe de Austria). Busca fortalecer la gestión municipal y promover proyectos de desarrollo urbano y cultural",#0055A4 | #FFD700 | #FFFFFF,Municipal
